.BYTE $02, $00, $02, $00, $42, $53, $01, $3E, $24, $30, $38, $00, $53, $50, $01, $3E
.BYTE $24, $32, $30, $00, $43, $52, $01, $3E, $24, $30, $44, $00, $4C, $46, $01, $3E
.BYTE $24, $30, $41, $00, $45, $53, $43, $01, $3E, $24, $31, $42, $00, $49, $4E, $4D
.BYTE $41, $53, $4B, $01, $3E, $24, $37, $46, $00, $46, $41, $49, $4C, $01, $3E, $24
.BYTE $46, $46, $00, $02, $00, $02, $00, $41, $4C, $4F, $01, $3E, $24, $30, $30, $00
.BYTE $41, $48, $49, $01, $3E, $24, $30, $31, $00, $53, $49, $5A, $45, $58, $01, $3E
.BYTE $24, $30, $32, $00, $53, $49, $5A, $45, $59, $01, $3E, $24, $30, $33, $00, $53
.BYTE $54, $59, $4C, $45, $01, $3E, $24, $30, $34, $00, $4D, $4F, $44, $01, $3E, $24
.BYTE $30, $35, $00, $54, $45, $4D, $50, $4C, $4F, $01, $3E, $24, $30, $36, $00, $54
.BYTE $45, $4D, $50, $48, $49, $01, $3E, $24, $30, $37, $00, $43, $55, $52, $56, $41
.BYTE $4C, $01, $3E, $24, $30, $38, $00, $53, $41, $56, $58, $01, $3E, $24, $30, $39
.BYTE $00, $53, $41, $56, $59, $01, $3E, $24, $30, $41, $00, $54, $45, $4D, $50, $58
.BYTE $01, $3E, $24, $30, $42, $00, $54, $45, $4D, $50, $59, $01, $3E, $24, $30, $43
.BYTE $00, $53, $43, $52, $54, $43, $48, $01, $3E, $24, $30, $44, $00, $49, $4E, $42
.BYTE $55, $46, $01, $3E, $54, $45, $4D, $50, $4C, $4F, $00, $53, $59, $4D, $42, $4C
.BYTE $53, $01, $3E, $24, $31, $30, $00, $02, $00, $4D, $41, $49, $4E, $01, $4E, $00
.BYTE $01, $22, $43, $52, $4C, $46, $00, $01, $2E, $23, $53, $50, $00, $01, $2D, $53
.BYTE $59, $4D, $42, $4C, $53, $00, $01, $2E, $23, $24, $30, $00, $01, $2D, $41, $4C
.BYTE $4F, $00, $01, $2E, $23, $24, $31, $30, $00, $01, $2D, $41, $48, $49, $00, $01
.BYTE $22, $49, $4E, $50, $55, $54, $53, $00, $01, $22, $43, $41, $4C, $43, $00, $01
.BYTE $22, $44, $52, $41, $57, $00, $01, $22, $47, $45, $54, $43, $48, $00, $01, $2F
.BYTE $23, $45, $53, $43, $00, $01, $20, $4D, $41, $49, $4E, $00, $01, $19, $00, $02
.BYTE $00, $52, $4F, $57, $53, $5A, $01, $3E, $24, $36, $00, $52, $4F, $57, $53, $01
.BYTE $43, $53, $50, $00, $01, $54, $27, $3F, $53, $57, $4F, $52, $27, $00, $43, $4F
.BYTE $4C, $53, $5A, $01, $3E, $24, $39, $00, $43, $4F, $4C, $53, $01, $43, $53, $50
.BYTE $00, $01, $54, $27, $3F, $53, $4E, $4D, $55, $4C, $4F, $43, $27, $00, $53, $59
.BYTE $4D, $53, $5A, $01, $3E, $24, $39, $00, $53, $59, $4D, $53, $01, $43, $53, $50
